-- Merging decision tree log ---
category#com.gamerlink.clean
INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:353:15-59
	android:name
		INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:272:19-53
manifest
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:2:1-358:12
INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:2:1-358:12
INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:2:1-358:12
INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:2:1-358:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/31cfd1e0a02f792b2f04535328e06475/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:27.1.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/0700e14dd673e99cfd7ab4dd226b2b67/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:27.1.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.0.aar/909cf8f1f33b2a083d2e13ec8fa9c171/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/08042eb98ea805a15420637a3a85fc7e/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:4.39.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/5bbf9f0c9c326c29f31a24e39349e51c/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/a05ccd4aa3f639f5e27b14ff5228d72d/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/46060fb9a581db0a87c9ce58eedca68f/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/94dcc26d8106ff0eb632e5fc678f23e4/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.39.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/1b57b54dec8505e9c9e1272289eec26b/AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/1c58d6f6d1176b7f854386cb938d075b/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/062a4e3ece63c364a0343026a313af8b/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.0.2] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/0ee92db6735eba9b865f49c84efcd769/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/820e9501b906bc4c67472ec81f035567/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/0631662b237f808be89a1d2602fc8553/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/4f2c8f27a387053cf56409fe28df9285/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/445ac792bcc34fe7d0bad362bc673d1e/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/fb7b51f0bdd01a47ed940624e11f8b75/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/9b4ea40d34ad49240472ccdb5067f5fe/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cardview-v7:27.0.2] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/779d06390c42ae9b06ca058c1bab89e8/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/a1d31c93befe96aa9f0c3da47912bdb6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/cf72943fc6d7377a648988bfd8e3a1a0/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/68198c74001791daa2ec579fece1b2c2/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/ce5b6fbe7b230fbbdaddaf50fe6ea7fa/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/b97e6667bd053aa28e3580d3140c4715/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/64c1c859235f1f4d7c23406a4de0dc3e/AndroidManifest.xml:2:1-9:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/7a6e015d555233c78e29bcea96c73a2a/AndroidManifest.xml:17:1-22:12
MERGED from [com.appboy:android-sdk-base:3.1.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/android-sdk-base-3.1.0.aar/0c9651ec830682e62b2b160dbaadd533/AndroidManifest.xml:2:1-26:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/fa0069ed3fdcae445558edd5226e34b6/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/a6f135eb1a999b3c606e773257d4a297/AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/7cb0616afd60342b874994bdfbe0ca02/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/0fcbefa58c5bf90e0795004689efc472/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/304871a32b943945d8b9a42bf1473dbd/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/5fef2e3d12419014cfa9de1756c8f0c7/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.core:runtime:1.1.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/1c30689d0d63331076757d43c95bfa7c/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:2:1-358:12
INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:2:1-358:12
INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:2:1-358:12
	package
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:2:1-358:12
		INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:2:1-358:12
		INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.gamerlink.clean.permission.C2D_MESSAGE
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b97ecde63fa7fcf5febb66c32f37d493/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:8:5-62
uses-permission#com.gamerlink.clean.permission.C2D_MESSAGE
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:12:3-80
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b97ecde63fa7fcf5febb66c32f37d493/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:12:20-77
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/f0459e258e27a145aae4cf3c537af598/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/f0459e258e27a145aae4cf3c537af598/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/d89b975c227d743ad35e4a946191e109/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/d89b975c227d743ad35e4a946191e109/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b97ecde63fa7fcf5febb66c32f37d493/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b97ecde63fa7fcf5febb66c32f37d493/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/b4dfff10c5e1f84ad699d33d58feb398/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/b4dfff10c5e1f84ad699d33d58feb398/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ab0d06c28417c11b412b68808dd25ac1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ab0d06c28417c11b412b68808dd25ac1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/50ecebeb7482c58850a0b65745a70897/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/50ecebeb7482c58850a0b65745a70897/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/508819fa6e085da4f5a2bdd3cec01d8b/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/508819fa6e085da4f5a2bdd3cec01d8b/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/a44288ee60672b2b1e5a8f2839089ca3/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/a44288ee60672b2b1e5a8f2839089ca3/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/e0a333db57430d4e74824a8cae01e0af/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/e0a333db57430d4e74824a8cae01e0af/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/a7f962655f70d8c46a3de372f1b8e7ab/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/a7f962655f70d8c46a3de372f1b8e7ab/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/5bcb1361a3319533a64a6e8a8fa156c7/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/5bcb1361a3319533a64a6e8a8fa156c7/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b97ecde63fa7fcf5febb66c32f37d493/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b97ecde63fa7fcf5febb66c32f37d493/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/c0606839b06c950ddecb28e4c31a1d83/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/c0606839b06c950ddecb28e4c31a1d83/AndroidManifest.xml:24:5-79
MERGED from [com.appboy:android-sdk-base:3.1.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/android-sdk-base-3.1.0.aar/0c9651ec830682e62b2b160dbaadd533/AndroidManifest.xml:11:5-79
MERGED from [com.appboy:android-sdk-base:3.1.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/android-sdk-base-3.1.0.aar/0c9651ec830682e62b2b160dbaadd533/AndroidManifest.xml:11:5-79
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:21:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/b4dfff10c5e1f84ad699d33d58feb398/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/b4dfff10c5e1f84ad699d33d58feb398/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/f0459e258e27a145aae4cf3c537af598/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/f0459e258e27a145aae4cf3c537af598/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ab0d06c28417c11b412b68808dd25ac1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ab0d06c28417c11b412b68808dd25ac1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/50ecebeb7482c58850a0b65745a70897/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/50ecebeb7482c58850a0b65745a70897/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/6d2abde97002c9c05a7fb34deca4f098/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/6d2abde97002c9c05a7fb34deca4f098/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/d89b975c227d743ad35e4a946191e109/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/d89b975c227d743ad35e4a946191e109/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/a44288ee60672b2b1e5a8f2839089ca3/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/a44288ee60672b2b1e5a8f2839089ca3/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/e0a333db57430d4e74824a8cae01e0af/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/e0a333db57430d4e74824a8cae01e0af/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/a7f962655f70d8c46a3de372f1b8e7ab/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/a7f962655f70d8c46a3de372f1b8e7ab/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/5bcb1361a3319533a64a6e8a8fa156c7/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/5bcb1361a3319533a64a6e8a8fa156c7/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b97ecde63fa7fcf5febb66c32f37d493/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b97ecde63fa7fcf5febb66c32f37d493/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/c0606839b06c950ddecb28e4c31a1d83/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/c0606839b06c950ddecb28e4c31a1d83/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/ce5b6fbe7b230fbbdaddaf50fe6ea7fa/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/ce5b6fbe7b230fbbdaddaf50fe6ea7fa/AndroidManifest.xml:9:5-67
